X,Y,Label
0.7033135060051431,1.5995440803898286,0
0.6706166724910498,0.9588964774096099,0
2.010025175393068,0.35487876103052873,0
1.9011063761145508,0.4210275328452683,0
1.1234033508823684,0.5234928588946859,0
1.0597582073352236,0.8439528746888952,0
0.6333606224586322,0.968968141966366,0
0.12902550787471223,0.20163984990810846,0
0.1739289460873612,1.7004705804634783,0
1.155641054845294,0.7809163175788904,0
2.045890626837414,0.13067392207371786,0
0.08630836022248478,0.9582904142735418,0
0.5212120009705665,0.4542531114140337,0
0.6070947801239637,0.052418614649449746,0
0.15566142514226877,1.4284159428827774,0
0.5784502087790633,1.0913002319217138,0
0.4198599311258687,1.4538543219761877,0
0.6039062035066901,1.329114595821124,0
0.9120210892067018,1.409524748048688,0
0.8658187258495069,1.512617792424653,0
0.0846915557087361,0.5886111276294274,0
0.08204807972804551,1.884866554988378,0
1.1983823548797465,0.7689943889418405,0
1.1767388093214297,0.7814138199059382,0
1.6271704355195689,0.018897405351333996,0
0.49310893889639673,0.723605777095842,0
0.7367380315422133,1.2248001347443522,0
0.9301220825505809,0.40457840102232834,0
1.0320584772986208,1.4215376451005002,0
1.364280654652799,0.50450905482317,0
0.8025936600566206,0.7006921329213046,0
1.4733782159062185,0.6900136742547378,0
0.3612628704007713,0.7783001246880964,0
1.7867952921748929,0.23645664270532674,0
0.10348234544448076,0.30454477682768644,0
0.5238302462709767,0.44754041553690316,0
0.017352033370754527,2.025903531732382,0
1.0964315415901795,0.5490225920783296,0
0.9852729506721092,0.7423425732957286,0
0.7548847155801913,1.1139871805375705,0
1.4522701814600252,1.0076219285678099,0
0.7804490087831257,0.5160905716684593,0
1.3057296480710465,1.070420767483838,0
2.35173591909884,0.06715970024337481,0
0.2928587267064935,2.0600238313824817,0
1.4580161927734847,0.10926364041094772,0
0.6734080510769765,1.1827591875603285,0
0.2991502367949783,1.0607857712248774,0
0.3167147160651942,0.1098180801427665,0
1.078814587586114,0.5465897929682496,0
0.24826062081384836,0.9203379083909845,0
0.2114200656237769,1.426302432109025,0
1.779817265240336,0.17158211845486848,0
0.3571807914784213,1.592083110448058,0
0.21309544709980732,0.7265582070467431,0
0.355679729336985,1.9541675744841727,0
0.6471898808873882,1.5705427629432296,0
0.26658642351448614,0.20314699603095876,0
0.36345777057679096,0.8112515282306073,0
0.20661747285865784,1.3697358580311247,0
0.7444535574667654,0.9860589553122138,0
1.072249748606446,0.6060291983669435,0
2.1999768502116535,0.12738094009190515,0
0.9256556865202487,0.6159840113945042,0
0.10088646046667238,1.5572795718959025,0
1.2255998892524622,1.1679376641538348,0
2.0219549774251973,0.24823611487248787,0
0.1335452778913635,1.50174934363313,0
1.7214026547605954,0.32100998839965,0
1.5539109662476367,0.13005119656105923,0
0.5958691949823599,0.054441821474514485,0
0.6607720826970208,1.2615430363100013,0
0.03321223597098344,0.5277375407886858,0
0.6801306934039238,0.7115666310200234,0
0.14075842440243813,2.1917902735626034,0
0.5563468373191854,0.13141055306916538,0
2.2738741608367423,0.2254116859860773,0
0.9540728730925842,1.0349111941137288,0
1.2033395478060793,0.14579331592629308,0
0.6300329778500073,0.8220175208159155,0
0.10009115619756592,0.002503579348607232,0
0.050109312844241916,1.1920765127228292,0
0.1589933686689885,2.0649326920428406,0
0.0598626144393648,2.3738824302179657,0
1.2131770100526689,0.41310102051037667,0
0.1118964425514799,0.851052085857766,0
0.22687189112593764,0.09393177543381181,0
0.5720619469226468,1.711310492610291,0
0.2203707862308656,0.6038787122611994,0
1.5805635740269595,0.8555012619267698,0
0.71053568784818,1.0170721453651013,0
0.12033253233380592,0.8183193773990095,0
0.8003436436728272,0.08584108990155481,0
0.5720941038135245,1.2934448209113278,0
1.6926035729090216,0.6560696499318847,0
0.5799786990704842,1.2169362746657812,0
0.0186768786165864,1.9441698392778615,0
0.5939729795890065,1.8868635170070522,0
2.1052977477033123,0.368882879352061,0
1.4953052370234716,0.5222605934947605,0
1.4026558579936292,0.9121451099261276,0
0.5810321656124239,0.2812759350811337,0
1.9447033189929568,0.06384732177303143,0
0.11899747852717002,1.588507481766427,0
0.8675979621604486,1.5272142370475104,0
1.019827567771244,1.1679383317383731,0
0.3226774997727937,0.8841575189088664,0
0.6672042722131494,1.7677264413638702,0
0.7116553073917177,1.3691979910053762,0
0.7272370200951959,1.705962035085395,0
0.35514787579642015,2.0547468007816176,0
0.6500199632930164,1.6491877318672534,0
1.1419272599713106,1.0985980128081425,0
0.10348691646708519,2.107970877835122,0
0.24400324515476934,2.036285725743687,0
1.0602465589305363,1.1228171001729679,0
1.60366927208348,0.7164895115500804,0
2.194747642317998,0.07880189591798858,0
0.8888363275261433,0.07074091946880989,0
1.5507434563713984,0.6787705236185332,0
1.4072835385553055,0.894094407143734,0
1.3028854252589457,0.411466679420214,0
1.1047913714576942,0.12683364375997663,0
